@reboot (sleep 5; python /home/pi/Firmware/app/Act_Rele.py) # Rele
@reboot (sleep 20; python3.5 /home/pi/Firmware/ComCounter/app.py) # ComCounter
@reboot (sleep 40; python /home/pi/Firmware/app/Pro_Com_Counter.py) # Pro_Com_Counter
@reboot (sleep 40; python /home/pi/Firmware/app/Pro_Sin_prioridad.py) # Pro_Sin_prioridad
@reboot (sleep 40; python /home/pi/Firmware/app/Pro_Menu_Web.py) # Pro_Menu_Web
@reboot (sleep 45; python /home/pi/Firmware/app/Pro_QR.py) # Pro_QR
@reboot (sleep 45; python /home/pi/Firmware/app/Pro_NFC.py) # Pro_NFC
@reboot (sleep 45; python /home/pi/Firmware/app/Pro_Teclado.py) # Pro_Teclado
@reboot (sleep 50; python /home/pi/Firmware/app/Pro_Firmware.py) # Pro_Firmware
@reboot (sleep 50; bash -c 'source /home/pi/Firmware/ComCounter/Counter/bin/activate && python3 /home/pi/Firmware/ComCounter/Counter/Counter_Master.py') # Counter_Master
@reboot (sleep 15; python /home/pi/Firmware/app/Pro_Serial.py) # Pro_Serial
@reboot (sleep 20; python /home/pi/Firmware/app/Pro_Serial_S1.py) # Pro_Serial_S1
